0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.445682179431540870e-01,9.137579973388225696e-01,8.083103095239299041e-01,1.234652863336062500e+00,1.095069874726994019e+00,5.018755245622460448e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.073570286741458712e-01,1.052083827868458554e+00,9.038084870752052247e-01,8.726477582172086356e-01,8.428653046544629657e-01,9.370986202771572904e-01,8.609272487691623787e-01,9.376128254715144772e-01,9.371173932896951220e-01,1.001764113185928506e+00,1.323309276148059377e+00,6.947714202316586096e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.816528345838587466e-01,9.402804718988917454e-01,8.351780804801798297e-01,8.862589128999281973e-01,7.987791182774818255e-01,8.750634431670830660e-01,1.003480396558924959e+00,1.206082440889798546e+00,1.174529997722580932e+00,1.109737178433983118e+00,1.121279638662592726e+00,1.008498270250994588e+00,1.713720058490502351e+00,7.460676743247476317e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.440879684922855786e-01,7.868883897742066091e-01,9.588075457009492819e-01,9.573780252201418151e-01,9.741392882215513804e-01,1.026778560873768065e+00,1.252209942053601921e+00,1.163120271128135430e+00,1.302705084657532097e+00,1.288692967415413504e+00,1.148810571895596988e+00,1.246663586791914025e+00,1.126374769355649841e+00,1.041549525507896812e+00,9.490926991721161388e-01,6.858926007356959120e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.184567550439871386e-01,1.227586591534145732e+00,9.253755191527319734e-01,1.068717949194706529e+00,1.005511887061434351e+00,1.148804653196739300e+00,1.136729023381223058e+00,1.207375485096764178e+00,1.246516956107604157e+00,1.556489076798921678e+00,1.512675526968638939e+00,1.419979051418412741e+00,1.310901674062392219e+00,1.305409229994273890e+00,1.275358596146519474e+00,9.314036307548495541e-01,1.331761978253485079e+00,6.206468718688272768e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.072610513412118216e+00,8.603399868700145614e-01,9.660301101626951326e-01,1.170548360693906220e+00,1.127941152598688213e+00,1.550784681522271891e+00,1.547530194541130166e+00,1.502014908148222805e+00,1.797749291511411052e+00,0.000000000000000000e+00,1.649641460063823395e+00,2.048749324307286734e+00,1.588801759846772521e+00,1.312837739394042025e+00,1.246341701086186360e+00,1.038831944357124115e+00,8.734040225289352311e-01,1.119764831752801726e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.782407669636416392e-01,8.539213067808250068e-01,9.668892149310959194e-01,1.148489998089957886e+00,0.000000000000000000e+00,1.756837551075103754e+00,1.902131971202017269e+00,1.825331267872019270e+00,2.172714177726697393e+00,2.647609034486551938e+00,2.214026276706558161e+00,2.134600428004461481e+00,1.811235757547063008e+00,1.431237515988799558e+00,1.250023256362367219e+00,1.105741816458457150e+00,4.898274021047214211e-01,1.027765526382826700e+00,0.000000000000000000e+00
4.717295623023141093e-01,8.247690691682075803e-01,8.744391669288984481e-01,1.016760026039096099e+00,1.384872974170478832e+00,1.597660769714145390e+00,1.797965068363458707e+00,2.081539324102492206e+00,2.309591336915707060e+00,1.880602686476478658e+00,2.272229427145305181e+00,2.835748539382072053e+00,3.128996481998486789e+00,2.103715293361480221e+00,1.730473647610627719e+00,1.369551339301731119e+00,1.072333938293076550e+00,1.016184177825729007e+00,8.657308873071321020e-01,4.843173572431035412e-01
1.056411491374389389e+00,8.506655424827795908e-01,1.011053133620603672e+00,1.231977067357449496e+00,1.505161275912416885e+00,1.754567395731309931e+00,1.830176607440621828e+00,2.253106302164352925e+00,9.145682973243972613e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.770408276366276290e-01,2.704402344962286264e+00,2.070045907265429364e+00,1.724214921770294673e+00,1.555357208920261192e+00,1.244769933091062875e+00,1.041339265385079704e+00,9.475053367014459882e-01,1.283917483607965426e+00
8.461950163337390585e-01,9.603151966174616749e-01,1.190928708475642583e+00,1.169648810941301686e+00,1.536322617590993200e+00,2.089383826489175089e+00,2.539413252317236136e+00,1.916161500740779067e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.704870341398954769e+00,2.731082946865039496e+00,2.137659244177666285e+00,1.506201968775979338e+00,1.224245427405949549e+00,1.210459603443762022e+00,1.036360181988980722e+00,8.736291468984769271e-01
7.879528710390711899e-01,9.963026460718108490e-01,1.112008573277546208e+00,1.377208712420110004e+00,1.714154880951509696e+00,2.010562855356819778e+00,2.658185914985863540e+00,1.974565317613213411e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.082076847671266329e+00,2.501208320404102903e+00,2.224687194122571654e+00,1.592139024478869569e+00,1.221884221314946561e+00,1.195541157253857012e+00,9.666238855155788734e-01,8.650885211018873866e-01
1.080199123641053971e+00,9.345170126234232377e-01,1.059900935708999237e+00,1.514092515155751828e+00,1.778046057930809498e+00,1.735193231520909096e+00,1.874120329172703547e+00,2.823311680845868477e+00,1.286859536120645853e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.158835357579644842e+00,2.327443203053541687e+00,2.073211141269395430e+00,1.699879753989980369e+00,1.503273136173079116e+00,1.279403552372444963e+00,1.064947855344024807e+00,9.465601084832813150e-01,1.402170467250915431e+00
1.257003794769174343e+00,9.622976297815191149e-01,1.019448413570521295e+00,1.308695661675234767e+00,1.677618404750454539e+00,1.865657818205787910e+00,2.309470160437829378e+00,2.441111601076860982e+00,3.048301546820985308e+00,2.372387848461846360e+00,2.347077031244153122e+00,2.564182464645992088e+00,2.534358993017336470e+00,1.841061203455137463e+00,1.600783268129120085e+00,1.318572781897164869e+00,1.021621175322678932e+00,9.132150637193795495e-01,8.440253501236297806e-01,9.294654068355091558e-01
0.000000000000000000e+00,7.508500287312516175e-01,9.339761436778616366e-01,1.318315807351596813e+00,1.665533049809911459e+00,1.589074861759245394e+00,1.804943933474935314e+00,2.169362817971504764e+00,1.847622072613683386e+00,2.557087558810691608e+00,2.636564236779932457e+00,1.746160450267928432e+00,1.846416207819498334e+00,1.800491122857294624e+00,1.420064112670335943e+00,1.153450451373681629e+00,1.045796968900352786e+00,8.810887304600193426e-01,1.325293090341834734e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.612221836515148388e-01,8.856450694826187853e-01,1.119603359811417898e+00,1.369460830583514088e+00,1.337942173647272970e+00,1.555967365228243748e+00,1.624689038657146201e+00,1.555897246628830555e+00,1.797322835909417549e+00,1.927707305790376191e+00,1.581639684371311638e+00,1.734465130656916321e+00,1.435773629136219309e+00,1.146419001686986183e+00,1.267794305012926559e+00,9.680085760492593838e-01,8.538754755306163791e-01,1.041412547293193436e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.154813631990557976e+00,9.535913027833929911e-01,9.608749206897539974e-01,1.119588626989848734e+00,1.504690859758670340e+00,1.410974000832971864e+00,1.240840535299256642e+00,1.348238862058260823e+00,1.373408718000656004e+00,1.448247450124132030e+00,1.416793469120010585e+00,1.336794073798737381e+00,1.251050742340926503e+00,1.328610708243282756e+00,1.074090456101983948e+00,9.270953338467309290e-01,0.000000000000000000e+00,7.706568527164934235e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.168141553732935156e-01,9.031848353037278399e-01,1.073695133638372434e+00,1.067473822470845768e+00,9.510618366776988353e-01,1.038013890837137465e+00,1.223088443545345072e+00,1.026205012256687699e+00,1.123612270788374667e+00,1.243428475766376717e+00,1.000110790451429255e+00,1.101084718281246433e+00,9.935795353107466088e-01,1.013661575748241450e+00,8.405251232975807785e-01,7.851990081024912138e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.893081056331475720e-01,1.141547333164944611e+00,9.927074050966181451e-01,8.236452671447229701e-01,8.627947792524178761e-01,9.141079556455774524e-01,1.018492126006310450e+00,1.155888219576374443e+00,1.025219127385446516e+00,9.122504520914828108e-01,9.800936249815945800e-01,9.287410131664904922e-01,1.145900778481341975e+00,7.714613943548950248e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.395970671552089315e-01,7.794992181749720306e-01,8.604700331805930080e-01,8.388302722890398355e-01,9.310793868418403285e-01,8.066531018550723298e-01,9.199997704796917253e-01,9.855767049115032874e-01,8.341445782422659549e-01,1.314356123644746965e+00,9.670316016487587873e-01,4.736671863264698690e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.950982814492381423e-01,7.711836037171320157e-01,7.613044484813001889e-01,8.009832371842745546e-01,9.276928703875000348e-01,5.685476611969459970e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
